Circonférence à 1.30 m (cm),volume (m3)
107,1.1
165,2.95
119,1.46
141,2.24
142,2.28
159,2.99
182,3.51
169,2.93
215,4.79
138,1.53
152,1.94
158,2.12
69,0.28
77,0.4
89,0.59
103,0.8
72,0.33
96,0.72
74,0.36
106,0.86
72,0.33
153,2.34
129,1.49
106,0.69
196,3.97
80,0.32
84,0.37
138,1.76
100,0.59
92,0.47
120,1.49
103,0.95
132,1.79
131,1.75
118,1.43
127,1.72
105,1
102,0.93
121,1.52
164,3.2
97,0.81
138,2
133,1.82
71,0.33
83,0.51
133,1.68
127,1.5
87,0.6
152,2.33
101,0.89
142,1.98
145,2.6
135,1.68
174,2.89
90,0.59
93,0.64
155,2.41
144,1.98
158,2.53
69,0.22
78,0.28
81,0.36
132,1.13
81,0.4
101,0.73
129,1.15
73,0.3
78,0.26
147,2.36
140,2.9
206,5.17
212,5.5
128,1.65
87,0.65
97,0.87
138,1.97
137,1.93
128,1.65
138,1.97
113,1.31
108,1.16
79,0.5
145,2.22
100,0.95
140,2.4
156,2.4
157,2.43
128,1.52
106,0.96
150,2.18
156,2.4
134,1.7
110,1.6
127,1
195,3.55
91,0.57
89,0.53
118,1.18
81,0.55
125,1.37
126,1.4
119,1.21
152,2.47
143,1.91
145,1.98
170,2.9
69,0.36
135,1.66
155,2.58
95,0.85
142,1.88
112,1.32
130,1.51
131,1.54
132,1.57
168,3.29
122,1.28
133,1.6
130,1.51
82,0.44
134,1.61
122,1.27
107,0.89
124,1.32
89,0.55
138,1.73
116,1.11
122,1.24
117,1.37
78,0.46
108,1.11
125,1.66
115,1.31
96,0.81
116,1.34
92,0.73
105,1.3
122,1.56
122,1.56
127,1.73
119,1.45
119,1.45
96,0.81
86,0.6
134,1.98
120,0.98
76,0.35
92,0.59
98,0.69
106,0.8
92,0.59
108,0.84
68,0.24
143,2.3
179,3.79
166,3.19
186,3.99
176,3.58
136,1.79
229,5.8
71,0.3
88,0.52
88,0.52
77,0.36
121,1.25
120,1.54
136,2.1
123,1.64
139,2.12
103,1.9
121,1.57
118,1.47
116,1.49
118,1.47
124,1.67
120,1.54
141,2.2
98,0.95
118,1.47
102,1.6
124,1.67
106,1.17
108,1.23
171,3.18
131,1.74
152,2.5
211,4.92
169,3.6
157,2.7
155,2.62
107,0.95
89,0.58
177,2.9
151,2.1
157,2.31
142,1.81
213,3.25
112,0.84
80,0.34
80,0.34
87,0.43
77,0.31
89,0.46
120,0.97
104,0.69
120,0.97
122,1.2
81,0.35
97,0.58
99,0.88
127,1.54
125,1.52
99,0.58
119,1.34
108,0.74
80,0.33
95,0.52
130,1.68
115,0.87
127,1.59
145,2.21
153,2.15
138,1.67
178,4.21
167,3.75
182,3.97
170,3.71
138,1.67
129,1.41
148,1.99
233,6.52
141,1.77
142,1.8
224,6.41
162,2.46
79,0.48
125,1.43
127,1.49
80,0.5
94,0.77
82,0.53
82,0.53
93,0.75
74,0.4
100,0.85
87,0.63
68,0.38
102,0.89
100,0.85
130,1.57
84,0.53
135,1.72
107,1.1
96,0.76
114,1.2
135,1.72
97,0.78
129,1.54
104,0.94
105,0.63
118,1.3
110,0.71
143,1.79
121,1.17
139,1.67
150,2.15
131,1.54
135,1.66
124,1.34
168,2.79
118,1.18
143,1.91
140,1.82
147,2.5
134,1.63
138,1.75
153,2.24
145,1.98
130,1.51
119,1.21
193,4.66
185,3.62
147,2.38
97,0.96
127,1.65
118,1.37
144,2.26
158,2.74
158,2.74
162,2.91
101,1.7
143,2.22
128,1.69
135,1.93
122,1.49
118,1.37
139,2.7
100,1.5
132,1.31
84,0.46
135,1.87
134,1.83
143,2.15
150,2.42
121,1.29
134,1.68
151,2.25
134,1.86
167,3.13
96,0.72
129,1.69
156,2.69
215,5.56
154,2.61
87,0.55
152,2.53
129,1.69
101,0.82
83,0.49
138,2.8
123,1.56
155,2.76
160,2.22
118,1.4
143,2.27
150,2.55
127,1.69
162,2.29
167,2.66
132,1.86
159,2.19
138,2.8
105,0.99
143,2.5
181,4.24
165,3.48
87,0.82
154,2.99
147,2.68
119,1.58
152,2.9
151,2.85
183,3.71
179,4.13
148,2.72
136,1.86
176,3.3
150,2.23
142,2.7
111,1
151,2.26
118,1.3
99,0.74
131,1.69
136,1.86
79,0.43
85,0.48
83,0.45
101,0.76
71,0.29
98,0.7
71,0.29
89,0.54
84,0.46
92,0.59
79,0.39
90,0.56
84,0.46
81,0.42
102,0.78
135,1.55
87,0.51
139,1.66
89,0.54
78,0.38
113,1.6
140,1.76
139,1.73
115,1.1
140,1.76
127,1.38
123,1.27
83,0.51
102,0.89
93,0.7
123,1.23
81,0.48
130,1.23
78,0.41
118,0.96
76,0.38
114,1.9
95,0.7
112,1.4
75,0.37
101,0.82
92,0.64
89,0.59
74,0.35
76,0.38
92,0.89
145,2.2
80,0.61
170,2.99
135,1.84
129,1.65
91,0.87
130,1.8
112,1.4
129,1.76
104,1.15
184,3.92
113,1.43
167,3.23
138,2.9
136,2.1
172,3.22
139,2.12
149,2.51
153,2.68
134,1.94
126,1.66
102,1.9
118,1.4
109,0.87
222,5.42
157,3.14
137,2.26
214,4.84
143,2.51
213,5.24
176,3.79
170,3.61
169,3.42
172,3.78
128,1.91
126,1.83
145,2.6
155,3.5
158,3.19
154,3
138,2.3
134,2.14
143,2.51
172,3.78
99,0.6
165,2.98
126,1.75
96,0.74
154,2.87
86,0.55
89,0.6
102,0.87
106,0.96
128,1.82
149,2.65
121,1.58
140,2.24
160,2.9
152,2.73
163,3.3
141,2.28
152,2.73
147,2.52
143,2.36
160,2.9
171,2.95
153,2.53
141,2.5
143,2.15
151,2.45
127,1.58
129,1.64
145,2.22
128,1.61
74,0.4
144,1.34
81,0.52
71,0.28
98,0.69
82,0.43
78,0.37
70,0.29
82,0.43
88,0.52
144,2.39
178,3.88
170,3.47
115,1.51
145,2.43
168,3.56
162,3.16
145,2.43
156,2.9
174,3.76
130,1.85
146,2.47
178,3.72
146,2.47
135,2.4
130,1.85
160,3.7
158,2.98
137,2.11
166,3.28
193,3.74
82,0.44
95,0.65
105,0.86
72,0.33
83,0.49
110,1.4
119,1.16
115,1.17
121,1.21
127,1.37
97,0.75
91,0.63
92,0.65
121,1.21
102,0.85
151,2.11
90,0.61
104,0.9
98,0.77
91,0.63
113,1.12
108,0.68
120,0.96
124,1.4
96,0.5
82,0.32
92,0.6
95,0.66
117,1.14
88,0.6
119,1.22
97,0.7
122,1.1
87,0.5
96,0.65
112,0.98
129,1.27
92,0.58
80,0.4
96,0.66
87,0.5
106,0.86
102,0.78
85,0.47
93,0.6
82,0.43
95,0.64
83,0.44
88,0.52
91,0.56
85,0.47
146,2.2
79,0.41
73,0.33
87,0.53
69,0.27
73,0.33
104,0.84
86,0.5
135,1.62
120,1.27
135,1.62
128,1.5
125,1.41
111,1.11
75,0.39
135,1.62
75,0.36
72,0.32
72,0.32
134,2.6
144,2.46
116,1.58
151,2.72
127,1.8
150,2.72
150,2.72
149,2.67
144,2.46
184,3.99
164,3.3
186,4.4
204,4.89
144,2.46
199,4
131,1.62
237,5.91
84,0.5
76,0.38
113,1.9
75,0.37
113,1.13
95,0.71
81,0.46
84,0.41
92,0.52
80,0.36
121,1.2
93,0.54
95,0.57
77,0.32
85,0.42
94,0.55
101,0.85
97,0.6
87,0.45
72,0.27
86,0.44
100,0.65
118,1.37
128,1.44
134,1.61
116,1.1
118,1.37
140,1.8
123,1.43
143,1.85
160,2.42
129,1.62
178,3.7
162,2.49
135,1.63
68,0.23
46,0.1
47,0.1
47,0.1
47,0.1
128,1.51
102,1.2
147,2.13
151,2.27
98,0.92
47,0.1
47,0.1
47,0.1
81,0.56
47,0.1
48,0.1
48,0.1
48,0.1
72,0.4
48,0.1
48,0.1
48,0.1
49,0.1
49,0.1
49,0.1
49,0.1
134,1.55
107,0.97
101,0.83
123,1.25
133,1.53
128,1.39
124,1.28
110,1.5
113,1.12
160,2.7
120,1.33
146,2.17
163,2.82
128,1.57
167,2.95
153,2.43
123,1.41
201,4.42
194,3.97
189,3.75
143,2.26
178,3.4
159,2.92
165,3.23
178,3.56
169,3.38
231,6.25
49,0.1
76,0.41
178,3.7
49,0.1
160,3.6
162,3.15
49,0.1
107,1.4
158,2.97
49,0.1
86,0.49
76,0.42
77,0.43
50,0.1
50,0.1
50,0.1
84,0.48
51,0.1
51,0.1
84,0.48
81,0.44
70,0.35
73,0.36
84,0.48
73,0.36
177,3.13
108,0.98
108,0.98
161,2.92
104,1.13
201,4.58
160,2.87
195,4.14
162,2.63
206,4.92
51,0.1
51,0.1
51,0.1
51,0.1
52,0.1
52,0.1
52,0.1
52,0.1
53,0.1
118,1.1
134,1.53
72,0.36
53,0.1
83,0.53
73,0.26
53,0.1
85,0.39
95,0.53
81,0.42
109,0.94
118,1.1
121,1.17
117,1.1
104,0.83
95,0.65
140,1.69
128,1.35
85,0.33
133,1.95
131,1.88
118,1.44
103,1.14
86,0.7
128,1.77
76,0.35
89,0.54
88,0.53
53,0.1
54,0.1
55,0.1
100,0.74
91,0.58
146,1.55
97,0.68
55,0.1
55,0.1
77,0.37
45,0.11
45,0.11
92,0.59
45,0.11
74,0.38
100,0.74
82,0.44
73,0.36
78,0.38
46,0.11
46,0.11
46,0.11
77,0.42
84,0.53
83,0.51
93,0.7
72,0.35
104,0.81
101,0.75
106,0.85
46,0.11
76,0.39
46,0.11
47,0.11
47,0.11
47,0.11
128,1.14
143,1.5
126,1.9
136,1.32
125,1
117,1.3
126,1.9
118,0.86
96,0.61
105,0.98
83,0.52
128,1.67
100,0.86
121,1.39
122,1.48
131,1.77
132,1.8
88,0.61
116,1.28
107,1.3
118,1.3
89,0.63
125,1.57
113,1.19
137,1.7
143,1.86
113,1.7
115,1.12
105,0.88
148,2.2
121,1.24
47,0.11
48,0.11
48,0.11
48,0.11
48,0.11
120,1.19
48,0.11
48,0.11
77,0.43
49,0.11
49,0.11
49,0.11
49,0.11
49,0.11
49,0.11
119,1.41
132,1.84
126,1.64
114,1.32
138,2.2
142,2.16
129,1.74
133,1.87
113,1.29
144,2.24
137,1.98
135,1.95
131,1.37
162,2.3
203,4.42
80,0.64
75,0.53
145,2.67
130,2.4
50,0.11
138,2.37
123,1.77
135,2.24
111,1.53
172,3.87
88,0.82
72,0.48
159,3.4
84,0.73
144,2.63
135,2.24
50,0.11
130,2.4
101,1.19
141,2.5
92,0.93
128,1.96
146,2.48
136,2.28
50,0.11
114,1.64
79,0.61
122,1.73
101,1.19
137,2.32
180,3.47
70,0.45
99,1.13
133,2.16
82,0.68
159,2.52
72,0.27
118,1.11
50,0.11
101,0.67
137,1.62
73,0.28
50,0.11
50,0.11
78,0.48
135,1.51
153,2.5
76,0.45
50,0.11
298,11.1
155,2.73
325,12.89
130,1.78
240,7.22
50,0.11
71,0.29
73,0.31
50,0.11
87,0.51
71,0.29
78,0.34
72,0.27
51,0.11
51,0.11
122,1.61
131,1.93
141,2.35
166,3.48
124,1.68
129,1.86
126,1.75
137,2.16
150,2.73
167,3.6
142,2.39
126,1.75
105,1.8
131,1.76
98,0.93
114,1.39
102,1.4
84,0.62
104,1.9
51,0.11
120,1.41
136,1.94
126,1.6
135,1.9
129,1.7
131,1.76
117,1.49
51,0.11
129,1.7
105,1.12
125,1.57
78,0.5
145,2.36
51,0.11
117,1.49
130,1.73
76,0.47
141,2.2
101,1.1
51,0.11
81,0.56
51,0.11
51,0.11
51,0.11
51,0.11
123,1.38
142,1.98
148,2.25
121,1.43
94,0.63
121,1.43
155,1.35
119,1.37
122,1.46
156,1.37
147,2.32
145,2.24
135,1.88
141,2.9
133,1.81
116,1.1
152,2.51
137,1.95
161,1.47
135,1.88
164,1.54
136,1.92
154,2.59
108,0.91
140,2.6
90,0.56
52,0.11
52,0.11
122,1.4
138,1.48
124,1.8
118,0.95
131,1.3
128,1.22
127,1.15
142,1.59
121,1.2
103,0.77
124,1.2
169,3.27
71,0.26
172,3.31
165,2.72
170,2.87
160,2.9
164,2.98
180,3.44
136,1.96
161,2.85
52,0.11
52,0.11
52,0.11
52,0.11
53,0.11
54,0.11
54,0.11
54,0.11
55,0.11
55,0.11
55,0.11
55,0.11
56,0.11
135,1.11
189,3.24
69,0.28
59,0.11
81,0.41
85,0.47
84,0.45
47,0.12
103,0.82
47,0.12
47,0.12
71,0.3
47,0.12
47,0.12
47,0.12
48,0.12
49,0.12
50,0.12
50,0.12
50,0.12
50,0.12
51,0.12
51,0.12
51,0.12
51,0.12
51,0.12
51,0.12
52,0.12
52,0.12
52,0.12
52,0.12
52,0.12
52,0.12
52,0.12
52,0.12
52,0.12
130,1.61
127,1.7
141,2.21
130,1.8
119,1.29
163,2.79
134,1.74
131,1.84
163,3.12
168,3.27
173,3.43
139,2.13
130,1.31
134,1.87
92,0.7
111,1.15
144,2.23
127,1.24
169,3.14
132,1.36
154,2.63
131,1.34
115,1.27
95,0.75
83,0.54
104,0.95
82,0.52
78,0.46
75,0.41
99,0.83
77,0.44
112,1.16
85,0.58
86,0.6
81,0.36
107,0.84
102,0.74
92,0.51
107,0.84
52,0.12
53,0.12
106,0.82
53,0.12
87,0.64
112,1.13
75,0.43
76,0.44
91,0.72
96,0.75
80,0.51
110,1.8
111,0.64
53,0.12
71,0.19
97,0.83
97,0.83
136,1.89
130,1.69
195,4.5
171,3.14
134,2.6
97,0.64
160,3.16
162,3.26
86,0.46
202,4.31
225,5.37
127,1.59
77,0.31
163,2.92
131,1.72
137,1.93
153,2.52
123,1.47
53,0.12
241,6.87
179,3.63
53,0.12
53,0.12
53,0.12
151,2.76
118,1.46
53,0.12
100,1.28
123,1.66
80,0.7
100,1.28
138,2.22
118,1.46
159,3.12
78,0.65
122,1.59
122,1.59
129,1.87
182,3.35
174,3.38
160,2.87
240,6.33
123,1.24
161,2.39
81,0.42
136,1.59
126,1.32
121,1.19
103,0.9
121,1.19
86,0.55
112,1.12
90,0.62
127,1.41
93,0.68
140,1.8
124,1.27
54,0.12
54,0.12
54,0.12
83,0.55
152,2.7
54,0.12
55,0.12
56,0.12
90,0.66
78,0.45
118,1.29
108,1.8
113,1.21
77,0.43
70,0.43
107,1.5
103,0.95
107,1.5
118,1.29
56,0.12
88,0.62
123,1.44
197,4.31
145,2.27
209,4.69
57,0.12
92,0.43
79,0.29
73,0.23
113,0.75
57,0.12
58,0.12
58,0.12
60,0.12
47,0.13
48,0.13
294,10.75
253,7.85
135,1.85
83,0.5
134,1.82
157,2.83
49,0.13
49,0.13
119,1.34
95,0.73
137,2.3
112,1.12
119,1.34
115,1.31
107,1.12
103,1.1
148,2.4
96,0.84
118,1.36
109,1.18
111,1.19
108,1.15
121,1.45
86,0.69
131,1.8
128,1.7
78,0.53
180,3.26
105,1.18
125,1.6
186,3.58
189,3.89
160,2.92
108,1.27
133,1.87
131,1.8
118,1.38
85,0.67
106,0.8
193,3.94
165,2.52
206,4.5
166,2.58
184,3.68
124,1.16
77,0.4
125,1.19
50,0.13
109,1.12
84,0.56
72,0.37
50,0.13
50,0.13
145,1.76
99,0.87
77,0.23
170,2.84
195,3.79
126,1.49
141,1.98
50,0.13
129,1.59
147,2.19
137,1.84
123,1.41
84,0.65
132,1.68
143,2.5
131,1.65
147,2.19
112,1.25
144,0.72
81,0.44
97,0.71
50,0.13
77,0.38
51,0.13
71,0.33
74,0.36
90,0.58
73,0.3
70,0.28
51,0.13
51,0.13
52,0.13
52,0.13
52,0.13
52,0.13
52,0.13
52,0.13
220,5.59
225,5.7
174,3.65
206,5.19
208,5.26
125,1.58
133,1.65
72,0.4
79,0.51
82,0.57
116,1.43
126,1.44
168,2.68
139,1.85
92,0.78
52,0.13
183,3.67
92,0.55
99,0.59
97,0.56
75,0.32
89,0.5
74,0.31
70,0.26
91,0.54
87,0.47
171,2.92
144,2.6
140,1.92
154,2.42
149,2.24
145,2.9
177,3.23
153,2.38
144,2.6
136,1.79
160,2.65
53,0.13
53,0.13
53,0.13
110,0.93
53,0.13
53,0.13
101,0.79
54,0.13
54,0.13
54,0.13
69,0.32
54,0.13
55,0.13
55,0.13
152,2.36
131,1.64
154,2.43
112,1.22
139,1.9
124,1.42
125,1.45
163,2.78
110,0.94
55,0.13
95,0.58
91,0.52
113,1.1
68,0.22
99,0.65
73,0.28
102,0.7
130,1.13
98,0.62
100,0.66
139,1.26
152,1.57
137,1.89
137,1.89
55,0.13
76,0.42
90,0.67
129,1.42
55,0.13
55,0.13
57,0.13
57,0.13
180,2.72
112,1.2
155,2.12
146,1.84
158,2.29
138,1.6
132,1.44
141,1.69
150,2.11
156,2.32
126,1.37
77,0.45
143,1.88
166,2.53
155,2.29
161,2.5
133,1.57
146,1.98
58,0.13
60,0.13
61,0.13
63,0.13
46,0.14
47,0.14
48,0.14
48,0.14
72,0.23
70,0.25
49,0.14
49,0.14
121,1.7
138,2.36
139,2.41
125,1.84
150,2.9
169,3.19
182,4.6
129,2
120,1.66
149,2.85
180,4.1
133,2.16
135,2.24
171,3.43
50,0.14
90,0.75
85,0.64
81,0.56
50,0.14
141,1.92
50,0.14
89,0.73
50,0.14
99,1.1
75,0.46
94,0.88
79,0.52
79,0.52
86,0.66
85,0.64
86,0.66
127,1.59
102,1
100,0.95
159,2.76
81,0.54
112,1.29
94,0.81
83,0.58
120,1.38
91,0.74
109,1.2
143,2.14
176,2.29
51,0.14
89,0.51
101,0.71
102,0.73
121,1.3
83,0.42
106,0.8
79,0.37
75,0.32
75,0.3
69,0.38
92,0.52
90,0.49
81,0.37
75,0.3
79,0.34
85,0.42
88,0.46
51,0.14
79,0.34
76,0.31
89,0.47
51,0.14
80,0.35
77,0.32
74,0.29
79,0.34
82,0.38
95,0.62
155,2.43
201,4.1
138,1.84
162,2.7
179,3.28
51,0.14
51,0.14
52,0.14
52,0.14
52,0.14
52,0.14
53,0.14
53,0.14
53,0.14
53,0.14
73,0.37
53,0.14
53,0.14
53,0.14
53,0.14
54,0.14
115,1.3
108,0.87
129,1.31
54,0.14
122,1.13
55,0.14
75,0.33
118,1.4
120,0.99
55,0.14
56,0.14
56,0.14
56,0.14
56,0.14
154,1.94
104,0.79
98,0.68
80,0.39
122,1.8
101,0.73
72,0.29
84,0.45
99,0.69
80,0.39
105,0.68
96,0.64
71,0.32
97,0.74
118,1.19
109,1
102,0.84
104,0.88
96,0.72
110,1.24
81,0.56
56,0.14
166,2.91
57,0.14
89,0.72
57,0.14
101,0.99
132,1.81
57,0.14
130,1.74
224,5.12
122,1.48
127,1.66
86,0.65
129,1.27
153,1.94
179,2.64
90,0.68
93,0.74
95,0.78
81,0.51
125,1.51
122,1.42
118,1.3
89,0.66
122,1.4
74,0.3
137,1.39
129,1.32
107,0.88
89,0.54
129,1.32
99,0.72
137,1.53
143,1.7
105,0.84
91,0.57
75,0.34
58,0.14
110,0.95
108,0.9
123,0.7
105,0.75
77,0.32
76,0.31
84,0.41
76,0.31
58,0.14
91,0.51
82,0.38
71,0.25
81,0.36
154,1.47
124,0.69
110,0.89
97,0.64
114,0.97
109,0.87
130,0.97
109,0.87
125,0.7
91,0.54
132,1.1
133,1.3
58,0.14
58,0.14
58,0.14
58,0.14
59,0.14
59,0.14
59,0.14
65,0.14
66,0.14
48,0.15
50,0.15
51,0.15
142,1.75
97,0.7
75,0.35
77,0.37
140,1.69
95,0.66
93,0.62
93,0.62
74,0.33
109,0.95
106,0.88
123,1.22
73,0.32
82,0.44
83,0.46
172,3.68
51,0.15
113,1.3
147,2.64
82,0.55
96,0.85
118,1.38
141,2.17
131,1.81
148,2.68
121,1.48
132,1.84
200,4.92
137,2.2
103,1.2
155,3
109,1.19
77,0.47
105,1.7
138,2.6
109,1.19
110,1.21
71,0.37
153,2.28
126,1.41
158,2.46
127,1.44
51,0.15
157,2.76
149,2.49
142,2.21
158,2.82
172,3.27
118,1.37
130,1.75
125,1.58
157,2.77
151,2.53
152,2.57
130,1.75
77,0.3
52,0.15
52,0.15
72,0.25
91,0.47
52,0.15
52,0.15
183,3.35
122,1.39
110,1.2
53,0.15
87,0.64
69,0.36
53,0.15
153,2.44
160,2.72
131,0.51
107,0.35
151,0.72
173,2.85
181,3.67
139,1.96
163,2.88
120,0.83
130,1.7
162,2.9
137,1.94
153,2.54
53,0.15
83,0.43
90,0.53
53,0.15
133,1.8
223,6.2
54,0.15
224,5.66
84,0.44
232,5.92
160,2.28
134,1.51
167,2.65
149,1.33
135,1.54
160,1.57
175,2.8
180,3.2
131,1.63
136,1.79
126,1.47
150,2.27
172,2.92
123,1.39
159,2.6
121,1.33
154,2.42
122,1.41
102,0.91
123,1.44
74,0.43
81,0.55
72,0.4
73,0.42
93,0.71
98,0.82
54,0.15
78,0.5
89,0.71
76,0.47
92,0.78
84,0.4
126,1.12
68,0.26
55,0.15
83,0.4
88,0.47
73,0.28
55,0.15
77,0.32
78,0.34
80,0.36
55,0.15
78,0.34
68,0.26
69,0.27
55,0.15
104,0.81
55,0.15
189,4.21
153,2.63
168,3.29
208,5.14
161,2.96
120,1.44
145,2.31
165,3.22
161,2.96
154,2.67
113,1.42
80,0.56
143,2.23
164,2.97
101,1.6
160,2.8
136,1.89
135,1.86
119,1.35
80,0.57
145,2.21
118,1.32
178,3.57
143,2.14
102,1.9
142,2.1
120,1.38
172,3.34
159,2.76
126,1.56
108,1.27
138,1.96
85,0.67
143,2.14
139,1.98
151,2.42
114,1.4
111,1.31
149,2.34
156,2.62
111,1.31
138,1.94
166,3.12
164,2.94
135,1.84
160,2.78
83,0.32
93,0.44
72,0.22
130,1.53
55,0.15
55,0.15
112,0.96
146,1.86
149,1.96
170,2.7
148,2.1
157,2.31
139,1.73
91,0.63
112,1.1
118,1.56
80,0.53
129,1.79
113,1.33
118,1.56
122,1.55
95,0.84
127,1.72
120,1.63
129,1.79
87,0.66
119,1.43
102,0.93
121,1.5
112,1.19
87,0.61
111,1.16
56,0.15
101,0.91
127,1.69
56,0.15
116,1.3
73,0.38
178,3.41
132,1.77
164,2.99
111,1.3
125,1.54
161,2.86
105,1.12
166,3.7
172,3.26
157,2.7
144,2.19
88,0.7
86,0.62
78,0.33
97,0.6
154,2.54
186,3.4
170,2.71
157,2.66
130,1.68
134,1.81
168,2.95
167,2.88
146,2.24
174,3.17
140,2.2
186,3.45
133,1.78
181,3.4
174,3.8
120,1.1
56,0.15
57,0.15
57,0.15
130,1.74
144,2.24
146,2.31
179,3.6
162,2.96
114,1.25
110,0.76
141,1.37
162,1.91
74,0.17
58,0.15
59,0.15
138,1.95
148,2.31
148,2.31
59,0.15
78,0.53
112,1.4
120,1.37
137,1.92
106,1.17
157,2.33
79,0.53
127,1.58
141,2.6
151,2.12
142,2.9
79,0.53
121,1.4
91,0.78
104,1.11
59,0.15
60,0.15
139,1.29
96,0.76
60,0.15
121,0.91
60,0.15
124,0.97
211,5.3
125,1.53
228,5.76
164,2.96
98,1.11
123,1.67
123,1.67
121,1.6
124,1.7
139,2.27
120,1.56
144,2.47
178,4.3
146,2.46
128,1.84
136,2.15
144,2.47
156,2.88
134,2.7
100,1.17
124,1.7
166,3.41
166,3.18
179,3.9
100,0.95
109,1.19
176,4.22
163,3.47
139,2.37
113,1.31
174,3.83
119,1.6
95,0.83
166,3.45
137,2.29
173,3.85
137,1.31
168,2.51
185,3.8
154,1.75
141,2.11
93,0.94
97,1.5
75,0.52
